Parameter containing:
         -5.2858e+00, -3.1650e+00, -1.8541e+00, -1.5055e+00, -1.5851e+00,
         -1.7143e+00, -1.3942e+00, -3.6054e-01,  8.9636e-01,  2.0081e+00,
          3.0634e+00,  3.1085e+00,  1.8442e+00, -6.8508e-01, -3.5474e+00,
         -2.7574e+00, -3.8487e+00, -5.2279e+00, -7.1288e+00, -1.1353e+01,
         -1.5255e+01, -1.4716e+01, -1.1892e+01, -8.9665e+00, -5.7176e+00,
         -2.7047e+00, -1.1176e+00, -4.6648e-01, -8.2058e-01, -1.9069e+00,
         -2.1845e+00, -1.1868e+00,  5.3371e-01,  2.0505e+00,  3.0965e+00,
          3.2775e+00,  2.0854e+00, -6.4875e-01, -2.9808e+00, -3.3953e+00,
         -4.4886e+00, -6.1111e+00, -8.3371e+00, -1.2009e+01, -1.5014e+01,
         -1.4745e+01, -1.2367e+01, -9.9360e+00, -5.6088e+00, -1.8898e+00,
          2.9654e-01,  1.1549e+00, -1.6352e-01, -2.3315e+00, -3.1320e+00,
         -2.2538e+00, -6.3351e-01,  1.3137e+00,  2.1498e+00,  2.1697e+00,
          8.8761e-01, -2.3565e-01, -1.0375e+00, -3.9614e+00, -5.9365e+00,
         -7.2204e+00, -9.0152e+00, -1.2193e+01, -1.3152e+01, -1.4053e+01,
         -1.2082e+01, -9.0768e+00, -4.6843e+00, -5.7119e-01,  1.5769e+00,
          1.6836e+00, -1.9510e-02, -3.1042e+00, -3.5196e+00, -1.6005e+00,
         -4.2177e-01,  4.6733e-01,  7.9824e-01,  3.9167e-01, -6.6003e-01,
         -1.4101e-01,  1.1027e+00, -4.8748e+00, -6.4011e+00, -7.6922e+00,
         -9.3258e+00, -1.0768e+01, -1.0950e+01, -1.1469e+01, -9.2988e+00,
         -5.9198e+00, -2.5120e+00,  2.2410e-03,  8.4916e-01,  1.4136e-01,
         -1.2064e+00, -2.9820e+00, -2.8877e+00, -6.6161e-01,  4.6019e-01,
          8.9388e-01,  6.0760e-01, -1.0796e-01, -1.4714e+00, -6.7076e-01,
          2.6672e+00, -5.4560e+00, -6.6662e+00, -7.5514e+00, -8.3946e+00,
         -8.6702e+00, -6.7989e+00, -4.7111e+00, -3.2315e+00, -2.0304e+00,
         -1.3604e+00, -8.5602e-01, -6.3034e-01, -1.2482e+00, -1.7766e+00,
         -1.7458e+00, -1.6548e+00, -1.6849e-01,  1.0239e+00,  1.5327e+00,
          1.1438e+00,  5.2763e-01, -1.0586e+00, -1.1347e+00,  3.3711e+00,
         -5.5706e+00, -6.2610e+00, -6.7467e+00, -7.2061e+00, -4.0275e+00,
          4.2153e-01,  1.0438e+00, -3.1183e-01, -8.8453e-01, -1.0302e+00,
         -1.3037e+00, -1.4660e+00, -1.8800e+00, -2.0231e+00, -1.8923e+00,
         -1.7996e+00, -9.1230e-01, -4.2888e-01, -8.8899e-02, -1.1439e-01,
         -1.7451e-01, -1.3296e+00, -2.0674e+00,  1.4433e+00, -2.8057e+00,
         -3.2821e+00, -4.5510e+00, -4.6685e+00,  1.3036e+00,  3.0124e+00,
          7.5000e-01, -6.5184e-01, -1.0068e+00, -1.5263e+00, -2.1474e+00,
         -2.3420e+00, -2.2505e+00, -1.9634e+00, -1.8348e+00, -1.6387e+00,
         -7.9669e-01, -9.8127e-01, -1.3657e+00, -1.1802e+00, -1.3325e+00,
         -2.4365e+00, -3.2606e+00, -1.5093e+00, -2.9557e-01, -2.5649e+00,
         -4.4281e+00, -3.1178e+00,  3.0742e+00,  2.9775e+00,  1.3920e+00,
          7.7673e-01, -3.9381e-01, -2.0991e+00, -2.5661e+00, -2.6753e+00,
         -2.5141e+00, -2.0173e+00, -1.1556e+00, -2.9727e-02,  5.6037e-01,
          3.0309e-01, -5.8555e-01, -6.8114e-01, -1.6570e+00, -2.7599e+00,
         -3.1721e+00, -2.9137e+00, -3.7998e-01, -1.7752e+00, -3.1872e+00,
         -1.3409e+00,  3.9170e+00,  4.0971e+00,  3.4040e+00,  2.5818e+00,
          6.3282e-01, -1.0332e+00, -1.8669e+00, -2.0573e+00, -2.1678e+00,
         -1.7575e+00, -3.8290e-01,  9.2947e-01,  1.7905e+00,  1.4129e+00,
          5.3901e-01,  1.1925e-01, -7.0553e-01, -8.1827e-01, -1.1076e+00,
         -1.1853e+00, -7.6147e-01, -1.1680e+00, -2.0831e+00,  1.3921e-01,
          4.1500e+00,  4.5621e+00,  4.0334e+00,  3.0853e+00,  1.2537e+00,
         -1.3350e-01, -7.8782e-01, -1.2317e+00, -9.3824e-01, -4.8281e-01,
          5.1239e-01,  1.4881e+00,  1.9904e+00,  1.5545e+00,  1.0717e+00,
          1.4785e+00,  1.6029e+00,  2.0343e+00,  1.5540e+00,  6.6163e-01,
          2.7419e-01, -1.1454e+00, -1.9798e+00, -1.2170e-02,  2.9326e+00,
          3.4847e+00,  3.0953e+00,  2.2825e+00,  9.5420e-01, -5.9729e-02,
         -4.8311e-01, -7.9699e-01,  2.3627e-02,  5.0980e-01,  8.8909e-01,
          9.0873e-01,  7.8980e-01,  4.8040e-01,  9.4441e-01,  2.0316e+00,
          2.4738e+00,  3.2150e+00,  2.2211e+00,  3.9695e-01,  5.8579e-01,
         -7.0874e-01, -1.2417e+00,  3.0981e-01,  2.5784e+00,  2.7727e+00,
          2.4532e+00,  1.5200e+00,  5.7923e-01, -2.6005e-01, -5.1696e-01,
         -6.0582e-01, -2.7341e-01, -4.2892e-01, -7.5570e-01, -1.3185e+00,
         -1.7821e+00, -1.4724e+00, -3.7854e-01,  7.9924e-01,  1.3368e+00,
          2.2162e+00,  7.0209e-01, -2.4120e+00, -3.7934e-01, -8.0178e-01,
         -9.8266e-01,  1.5964e-01,  1.8474e+00,  1.9396e+00,  2.0690e+00,
          1.3971e+00,  4.1282e-01, -4.6916e-01, -8.0629e-01, -9.9900e-01,
         -1.1172e+00, -1.7806e+00, -2.7124e+00, -4.0799e+00, -4.3359e+00,
         -2.9412e+00, -1.0879e+00, -9.4303e-02,  5.6258e-01,  1.7030e+00,
         -2.7556e-02, -3.5838e+00,  9.6792e-02, -1.2243e-01, -6.3523e-01,
          1.4856e-01,  1.4448e+00,  1.9318e+00,  2.0373e+00,  1.7088e+00,
          6.8616e-01, -3.6855e-02, -5.2040e-01, -7.3646e-01, -7.4488e-01,
         -1.5323e+00, -2.8672e+00, -4.3569e+00, -4.5168e+00, -3.5587e+00,
         -1.5029e+00, -2.7573e-01,  6.2074e-01,  1.7193e+00, -1.2827e-01,
         -3.6164e+00, -2.6952e-01, -5.4886e-02, -3.6132e-01,  1.3174e-01,
          9.9438e-01,  1.4206e+00,  1.6391e+00,  1.3259e+00,  5.6143e-01,
         -2.8509e-01, -6.3710e-01, -6.0463e-01, -9.7333e-01, -1.7259e+00,
         -3.1802e+00, -4.3321e+00, -3.9582e+00, -3.3038e+00, -1.6992e+00,
         -5.4221e-01,  5.5784e-01,  1.7867e+00,  2.2339e-01, -3.1669e+00,
          3.0143e-01,  4.8143e-01,  1.9349e-01,  3.6068e-01,  5.6246e-01,
          8.1791e-01,  1.5467e+00,  1.4480e+00,  8.5149e-01,  2.7197e-01,
         -2.1537e-01, -4.3103e-01, -5.3570e-01, -1.3792e+00, -3.3989e+00,
         -3.7579e+00, -3.5103e+00, -2.8566e+00, -1.5500e+00, -5.3241e-01,
          6.9184e-01,  2.0066e+00,  7.1485e-01, -2.2776e+00,  1.3574e+00,
          1.5416e+00,  1.2715e+00,  9.7640e-01,  5.9972e-01,  4.9563e-01,
          1.3280e+00,  1.2825e+00,  8.1822e-01,  3.1811e-01,  3.2293e-02,
         -3.4081e-03, -3.0161e-01, -2.6791e+00, -5.0754e+00, -4.7252e+00,
         -4.3535e+00, -3.0088e+00, -1.7327e+00, -9.7891e-01,  3.9542e-01,
          1.7412e+00,  7.5356e-01, -1.5210e+00,  2.0278e+00,  2.3731e+00,
          2.1202e+00,  1.5166e+00,  7.4481e-01,  1.6099e-01,  9.8114e-01,
          1.0625e+00,  7.1218e-01,  4.1863e-01,  2.4345e-01, -1.1607e-01,
         -2.2101e+00, -5.7608e+00, -7.0063e+00, -6.2429e+00, -5.2856e+00,
         -3.0669e+00, -2.3520e+00, -1.6372e+00,  8.3049e-02,  1.6166e+00,
          9.3051e-01, -9.1211e-01,  1.3530e+00,  1.4653e+00,  9.3773e-01,
         -2.3655e-01, -1.3070e+00, -1.5144e+00,  2.7717e-01,  8.3273e-01,
          6.4670e-01,  2.6032e-01, -5.9641e-01, -2.6163e+00, -6.0879e+00,
         -7.8652e+00, -7.8744e+00, -6.3262e+00, -4.6812e+00, -2.8111e+00,
         -1.7853e+00, -1.4182e+00,  1.8880e-02,  1.5418e+00,  1.2984e+00,
         -6.4129e-02],
        [-5.2704e-01, -1.3993e-01,  1.4632e-02,  3.1393e-01,  4.2652e-01,
          3.6751e-01,  1.2394e+00,  1.5489e+00, -1.9982e+00, -7.3172e+00,
         -1.4897e+00, -5.5482e-01, -1.2350e+00, -9.5718e-01, -6.9019e+00,
         -5.4296e+00, -3.3341e-01,  1.4487e-02, -1.1121e+00, -1.0899e+00,
         -8.2558e-01, -1.2567e+00, -1.7971e+00, -1.8475e+00, -5.9447e-01,
         -2.6553e-01,  1.8875e-01,  8.7762e-01,  1.2909e+00,  1.8225e+00,
          1.4522e+00, -9.9979e-01, -4.0502e+00, -3.5676e+00, -3.3514e-01,
         -2.0892e-01, -3.9789e-01, -4.0014e-01, -3.0753e+00, -5.0975e+00,
         -2.8982e+00, -2.8377e-01,  1.6150e-01, -5.1933e-01, -1.2813e+00,
         -1.6731e+00, -2.2808e+00, -2.3307e+00, -7.7030e-01, -4.8587e-01,
          2.7129e-01,  7.3867e-01,  2.2275e-01,  1.3807e-01,  1.4750e+00,
          1.1535e+00,  2.2836e-01,  2.2476e-01,  5.4013e-01,  1.5213e+00,
          1.6537e+00,  7.6881e-01,  1.5487e-01, -1.7714e-02,  4.0325e-01,
          7.9660e-01, -1.7488e-01, -1.2444e+00, -1.6746e+00, -2.2096e+00,
         -2.7880e+00, -2.5812e+00, -1.0966e+00, -5.6854e-01,  1.9288e-01,
         -2.0036e-01, -8.8973e-01,  2.2928e+00,  3.6130e+00,  1.9736e+00,
         -1.0500e-01, -8.6028e-01, -2.5702e-01,  3.9928e-01,  2.6365e-01,
         -3.1024e-02, -4.4344e-01, -4.8924e-01,  9.3223e-01,  2.5171e+00,
          2.4538e+00, -6.5722e-01, -2.6171e+00, -2.5387e+00, -2.7939e+00,
         -2.4346e+00, -1.4187e+00, -4.4478e-01,  1.4708e-01, -1.1450e+00,
          3.2822e-02,  3.0557e+00,  1.7955e+00,  3.9558e-01, -6.3123e-01,
         -1.0339e+00, -1.0273e+00, -5.2312e-01, -3.9406e-01, -8.1741e-01,
         -1.0516e+00, -8.6301e-01, -2.0154e-01,  7.5931e-01,  2.1798e+00,
          1.1231e+00, -2.5777e+00, -2.6802e+00, -2.7764e+00, -2.9894e+00,
         -1.5132e+00, -7.3704e-01, -1.9917e-01, -1.4360e+00,  6.3639e-01,
          2.0361e+00,  9.3078e-01,  2.6775e-01, -3.9373e-01, -7.6482e-01,
         -7.2514e-01, -2.4895e-01, -2.2600e-01, -7.1287e-01, -7.8439e-01,
         -4.8244e-01, -1.7125e-01,  1.5496e-01,  1.1408e+00,  1.2707e+00,
         -1.9410e+00, -2.7303e+00, -3.2721e+00, -3.5739e+00, -1.8495e+00,
         -8.9320e-01, -3.7866e-01, -1.3266e+00,  9.8267e-01,  1.2762e+00,
          1.0635e+00,  5.8919e-01, -3.4263e-01, -6.5322e-01, -6.6603e-01,
         -1.1270e-01, -1.1484e-01, -5.2864e-01, -5.8087e-01, -3.1918e-01,
          5.9358e-02,  4.0869e-01,  5.7774e-01,  1.0313e+00, -1.2273e+00,
         -2.7766e+00, -2.9615e+00, -3.3731e+00, -2.4010e+00, -6.2612e-01,
         -4.4153e-01, -1.2578e+00,  9.5867e-01,  6.0216e-01,  1.3465e+00,
          1.1313e+00, -1.4014e-01, -5.5971e-01, -5.0158e-01, -8.3007e-02,
         -1.0535e-02, -4.9868e-01, -4.9055e-01, -2.4012e-01,  3.4930e-01,
          1.1827e+00,  1.7961e-01,  6.2843e-01, -8.9057e-01, -2.5229e+00,
         -2.8581e+00, -3.9275e+00, -2.1584e+00, -2.6713e-01, -1.3084e-02,
         -6.3443e-01,  1.0338e+00,  2.4586e-02,  1.2888e+00,  1.5687e+00,
          1.6297e-01, -5.0378e-01, -3.3935e-01, -2.3467e-02,  4.4631e-02,
         -2.5128e-01, -4.2560e-01, -7.1715e-02,  8.0488e-01,  1.5782e+00,
         -4.3772e-01,  2.2405e-01, -4.1990e-01, -2.2274e+00, -2.6571e+00,
         -3.7557e+00, -1.8653e+00, -1.2321e-01,  2.0447e-01, -4.8854e-03,
          1.3520e+00, -1.7376e-01,  1.1631e+00,  1.4839e+00,  1.6921e-01,
         -5.5195e-01, -4.5565e-01,  1.2240e-01, -2.4203e-02, -3.4148e-01,
         -4.3649e-01, -5.9205e-02,  6.7465e-01,  1.3982e+00, -6.3221e-01,
          9.8804e-02, -2.2729e-01, -2.1842e+00, -2.6593e+00, -3.5443e+00,
         -2.4725e+00, -5.8181e-01, -2.8855e-01, -3.6010e-01,  1.0296e+00,
         -5.9038e-01,  9.2033e-01,  1.3069e+00,  4.9020e-02, -7.5168e-01,
         -6.1758e-01,  7.8472e-02,  7.8002e-02, -3.8457e-01, -6.2033e-01,
         -1.9938e-01,  5.5855e-01,  9.9582e-01, -1.0403e+00, -4.9405e-01,
         -3.9497e-01, -2.6859e+00, -2.8497e+00, -3.6082e+00, -2.2591e+00,
         -1.0546e+00, -7.2711e-01, -5.1304e-01,  3.7441e-01, -1.1791e+00,
          2.7342e-01,  7.9578e-01, -4.1893e-02, -8.4225e-01, -7.2585e-01,
         -3.9140e-02, -7.2943e-03, -5.6095e-01, -7.1889e-01, -3.3316e-01,
          3.7621e-01,  3.8626e-01, -1.4459e+00, -1.0374e+00, -5.8212e-01,
         -2.6663e+00, -2.9602e+00, -3.1437e+00, -2.9389e+00, -1.5005e+00,
         -1.2422e+00, -8.0967e-01, -2.5377e-01, -1.3975e+00, -2.2841e-02,
          1.9805e-01, -2.2158e-01, -1.0119e+00, -8.8355e-01, -1.6445e-01,
          5.0305e-02, -6.3896e-01, -9.1385e-01, -4.9074e-01,  1.8040e-01,
         -8.1355e-02, -1.5521e+00, -1.4397e+00, -6.8178e-01, -2.7473e+00,
         -3.3263e+00, -3.3644e+00, -4.1831e+00, -2.3708e+00, -1.5078e+00,
         -6.4793e-01, -5.1529e-01, -1.5107e+00, -1.5581e-01, -3.4906e-01,
         -3.2163e-01, -1.0576e+00, -1.0083e+00, -3.1444e-01, -1.9341e-02,
         -6.0866e-01, -9.6084e-01, -6.0656e-01, -2.5081e-02, -4.2819e-01,
         -1.2886e+00, -1.6148e+00, -6.9490e-01, -2.6863e+00, -3.8831e+00,
         -4.3253e+00, -5.1226e+00, -2.8044e+00, -1.7031e+00, -5.4492e-01,
         -8.4008e-01, -1.3920e+00, -2.2243e-01, -7.1282e-01, -3.5853e-01,
         -1.0232e+00, -9.5281e-01, -2.0601e-01,  5.8834e-02, -5.8671e-01,
         -9.1800e-01, -6.8282e-01, -1.6173e-01, -6.0971e-01, -1.0534e+00,
         -1.8406e+00, -8.0614e-01, -2.2152e+00, -3.7179e+00, -4.6431e+00,
         -3.6926e+00, -2.4286e+00, -1.5212e+00, -1.9750e-01, -1.0873e+00,
         -1.1157e+00, -3.3949e-01, -9.3147e-01, -4.6654e-01, -1.1512e+00,
         -9.2356e-01, -8.0713e-02,  4.2080e-02, -4.9563e-01, -9.1434e-01,
         -6.6461e-01, -1.9071e-01, -7.7170e-01, -7.6208e-01, -1.8666e+00,
         -7.2018e-01, -1.6933e+00, -3.2199e+00, -2.9575e+00, -2.2479e+00,
         -1.6889e+00, -1.0760e+00, -6.6664e-02, -1.1452e+00, -6.6563e-01,
         -3.5279e-01, -8.4623e-01, -4.3209e-01, -1.0989e+00, -9.5134e-01,
         -1.3349e-01,  1.7468e-02, -4.3737e-01, -8.0627e-01, -5.8550e-01,
         -1.0103e-02, -6.4665e-01, -2.6654e-01, -1.7167e+00, -6.0762e-01,
         -1.0147e+00, -2.2010e+00, -1.9928e+00, -1.7345e+00, -1.4242e+00,
         -1.0872e+00, -1.9047e-01, -1.3561e+00, -4.2009e-01, -1.9267e-01,
         -5.2916e-01, -3.1464e-01, -1.0637e+00, -8.3519e-01, -7.1057e-03,
          1.2287e-01, -3.6074e-01, -7.0891e-01, -4.8822e-01,  2.7236e-01,
         -4.4913e-01,  1.3139e-01, -1.4543e+00, -5.4900e-01, -7.4811e-01,
         -1.7414e+00, -1.6037e+00, -1.4163e+00, -1.5410e+00, -1.3964e+00,
         -4.1732e-01, -1.2299e+00,  2.3168e-01,  1.7194e-01, -1.8223e-01,
         -3.5602e-01, -1.0964e+00, -8.2305e-01, -6.5486e-04,  1.2269e-01,
         -4.5644e-01, -7.1612e-01, -5.7433e-01,  3.8508e-01,  2.2903e-01,
          6.1541e-01, -1.0743e+00, -6.1182e-01, -9.5235e-01, -1.8386e+00,
         -1.1178e+00, -1.2796e+00, -1.3103e+00, -1.5731e+00, -7.3611e-01,
         -1.1266e+00,  5.9785e-01,  6.9098e-01,  1.7188e-01, -4.5851e-01,
         -1.0601e+00, -7.8209e-01,  7.7682e-02,  2.4908e-01, -3.2542e-01,
         -5.7863e-01, -4.5857e-01,  6.5883e-01,  8.2236e-01,  6.9181e-01,
         -5.5869e-01, -7.3108e-01, -1.1119e+00, -1.7674e+00, -8.2419e-01,
         -9.8954e-01, -1.1065e+00, -1.6294e+00, -1.1251e+00, -7.3464e-01,
          9.4773e-01,  8.5500e-01,  4.9996e-01, -4.7700e-01, -1.0430e+00,
         -6.8055e-01,  2.6530e-01,  3.3858e-01, -2.6963e-01, -4.7768e-01,
         -3.4495e-01,  7.5927e-01,  1.1994e+00,  8.2724e-01,  1.4813e-02,
         -6.9545e-01, -1.1494e+00, -1.5086e+00, -4.4663e-01, -9.4671e-01,
         -9.8359e-01, -1.4318e+00, -9.1661e-01, -3.4917e-01,  1.1258e+00,
          3.2862e-01,  4.3896e-01, -5.8414e-02, -7.2893e-01, -4.0722e-01,
          5.8835e-01,  5.7621e-01,  1.1210e-02, -2.2980e-01, -1.3788e-02,
          1.1395e+00,  6.6956e-01,  7.2161e-01,  5.0760e-01, -4.9605e-01,
         -8.3253e-01, -7.6811e-01, -1.9360e-01, -7.8574e-01, -6.3711e-01,
         -8.1059e-01, -6.5039e-01, -9.2022e-01,  4.8468e-01, -1.4935e+00,
         -1.3168e+00,  2.8905e-01,  4.7186e-01,  6.5160e-01,  1.6434e+00,
          1.7074e+00,  1.1265e+00,  1.0063e+00,  1.1321e+00,  7.0405e-01,
         -1.4497e+00, -1.9726e-02,  4.3838e-02, -3.2455e-01,  3.2806e-02,
         -3.4929e-01, -2.3832e-01, -6.7125e-01, -1.0834e+00, -1.9448e+00,
         -2.2291e+00, -2.7555e+00, -2.3239e+00, -3.7109e+00, -5.0375e+00,
         -3.8520e+00, -1.4894e+00,  5.5602e-01,  2.5408e+00,  2.8515e+00,
          1.5955e+00,  4.2853e-01, -1.6630e+00, -3.6513e+00, -3.5253e+00,
         -2.7939e+00, -2.0497e+00, -2.0885e+00, -1.6121e+00, -1.4416e+00,
         -7.2234e-01],
        [-7.0729e-02, -1.8270e-01, -5.0555e-01, -1.4241e+00, -1.8923e+00,
         -3.0342e+00, -4.1890e+00, -6.7569e+00, -9.3202e+00, -1.0590e+01,
         -1.1470e+01, -1.0122e+01, -8.5439e+00, -9.3750e+00, -1.0049e+01,
         -8.4167e+00, -6.5530e+00, -4.7519e+00, -3.8171e+00, -3.3456e+00,
         -2.7934e+00, -2.1011e+00, -1.4728e+00, -8.9902e-01, -1.9588e-01,
         -5.9722e-01, -1.2373e+00, -2.2557e+00, -3.7457e+00, -6.1184e+00,
         -7.4907e+00, -9.9739e+00, -1.2707e+01, -1.3017e+01, -1.2257e+01,
         -1.0603e+01, -9.2944e+00, -8.5765e+00, -7.2283e+00, -5.0374e+00,
         -4.1493e+00, -4.2549e+00, -4.3655e+00, -3.9774e+00, -3.4488e+00,
         -2.4426e+00, -2.2394e+00, -1.6949e+00, -4.8405e-01, -1.2134e+00,
         -1.7779e+00, -3.2891e+00, -5.6797e+00, -7.8164e+00, -9.6358e+00,
         -1.1197e+01, -1.3274e+01, -1.2547e+01, -1.1167e+01, -8.8763e+00,
         -5.7517e+00, -4.0968e+00, -2.7675e+00, -2.1515e+00, -2.1938e+00,
         -2.5793e+00, -3.2057e+00, -3.9295e+00, -4.1761e+00, -3.5822e+00,
         -2.5360e+00, -1.9475e+00, -1.1481e+00, -1.9942e+00, -2.6377e+00,
         -4.2867e+00, -6.5753e+00, -9.1158e+00, -9.8021e+00, -1.0624e+01,
         -1.2262e+01, -1.0926e+01, -9.4162e+00, -6.4693e+00, -3.4537e+00,
         -2.0569e+00, -7.6325e-01,  4.3578e-02, -3.7793e-01, -1.0678e+00,
         -1.9262e+00, -2.9651e+00, -3.4373e+00, -3.2056e+00, -2.4689e+00,
         -2.4120e+00, -1.8542e+00, -2.9658e+00, -3.8651e+00, -5.0593e+00,
         -6.3237e+00, -7.5448e+00, -8.4183e+00, -9.7714e+00, -1.0881e+01,
         -1.0062e+01, -8.4107e+00, -5.3071e+00, -3.1614e+00, -1.1795e+00,
          4.4483e-01,  1.6505e+00,  1.0334e+00, -6.4814e-01, -1.6140e+00,
         -3.0962e+00, -3.5541e+00, -3.5902e+00, -2.7969e+00, -2.5527e+00,
         -2.4963e+00, -4.0004e+00, -5.1284e+00, -6.0421e+00, -7.2055e+00,
         -8.4350e+00, -8.7987e+00, -8.8338e+00, -9.3306e+00, -8.4286e+00,
         -6.4938e+00, -4.4654e+00, -3.0662e+00, -1.5467e+00,  8.9015e-01,
          3.1721e+00,  3.1054e+00,  4.1228e-01, -1.9771e+00, -3.3125e+00,
         -3.6194e+00, -3.9477e+00, -4.0277e+00, -3.4346e+00, -3.4781e+00,
         -5.2357e+00, -6.7038e+00, -7.8661e+00, -8.7027e+00, -9.1500e+00,
         -8.7175e+00, -8.5649e+00, -8.3406e+00, -8.1320e+00, -6.6243e+00,
         -4.5114e+00, -3.9611e+00, -2.2589e+00,  6.8139e-01,  2.9326e+00,
          3.2281e+00,  1.2352e+00, -1.6171e+00, -2.9046e+00, -3.4421e+00,
         -3.7467e+00, -3.7005e+00, -2.8355e+00, -3.8761e+00, -5.8482e+00,
         -6.8168e+00, -7.8991e+00, -8.5108e+00, -8.6314e+00, -8.3149e+00,
         -7.8235e+00, -7.3769e+00, -6.8521e+00, -5.4557e+00, -4.4521e+00,
         -3.7672e+00, -1.4787e+00,  1.9300e+00,  2.5494e+00,  9.9080e-01,
         -2.1518e-01, -1.3283e+00, -2.0408e+00, -2.2305e+00, -1.8322e+00,
         -1.4749e+00, -1.0071e+00, -4.3340e+00, -5.3709e+00, -6.1510e+00,
         -6.8585e+00, -7.6283e+00, -7.9413e+00, -7.7937e+00, -7.4848e+00,
         -6.6280e+00, -4.8439e+00, -2.8809e+00, -2.2819e+00, -1.2587e+00,
          6.4203e-01,  2.7481e+00,  2.4576e+00, -7.3793e-02, -1.7442e+00,
         -2.2591e+00, -1.9066e+00, -1.0432e+00,  2.4477e-01,  8.3456e-01,
         -8.7135e-01, -4.5630e+00, -5.1135e+00, -5.6562e+00, -6.5960e+00,
         -7.4602e+00, -8.3101e+00, -8.3181e+00, -6.6942e+00, -3.7782e+00,
         -7.2635e-01,  4.2880e-01, -5.7119e-02,  4.0066e-01,  1.3046e+00,
          2.0013e+00,  1.8375e+00,  1.0296e-01, -1.6194e+00, -2.2407e+00,
         -1.4569e+00, -1.8714e-01,  1.6364e+00,  2.7895e+00, -3.1589e-01,
         -4.6097e+00, -5.0783e+00, -4.9243e+00, -5.4396e+00, -6.8786e+00,
         -8.1592e+00, -6.6104e+00, -2.6383e+00,  4.2674e-01,  1.3009e+00,
          8.3325e-01,  7.7997e-01,  1.0532e+00,  1.6770e+00,  1.7766e+00,
          1.7923e+00,  1.4171e+00,  6.1346e-01,  7.6819e-02,  6.7056e-01,
          1.4261e+00,  2.6975e+00,  4.2878e+00,  1.9228e+00, -3.8712e+00,
         -2.5639e+00, -1.3938e+00, -1.9351e+00, -5.1872e+00, -4.8757e+00,
         -1.3103e+00,  8.6840e-01,  1.3732e+00,  1.0061e+00,  1.2518e+00,
          1.5218e+00,  1.6976e+00,  1.6527e+00,  1.6116e+00,  1.6660e+00,
          1.6782e+00,  1.7248e+00,  2.0095e+00,  2.3358e+00,  2.9189e+00,
          3.9240e+00,  4.9928e+00,  3.4466e+00, -1.1663e+00,  1.4409e+00,
          2.5219e+00,  1.2959e+00, -2.7655e+00, -2.1621e+00, -4.8321e-01,
          1.6485e-01,  8.0050e-01,  1.7038e+00,  1.8729e+00,  1.8396e+00,
          1.8630e+00,  1.8806e+00,  1.4900e+00,  9.3300e-01,  9.1188e-01,
          1.1703e+00,  1.9057e+00,  2.4585e+00,  3.5898e+00,  4.5231e+00,
          4.7163e+00,  3.1803e+00,  1.5331e+00,  1.9164e+00,  1.8759e+00,
          4.3180e-01, -2.7925e+00, -2.6411e+00, -1.6414e+00, -3.6584e-01,
          8.2826e-01,  1.2801e+00,  1.5107e+00,  1.7383e+00,  1.8983e+00,
          1.7599e+00,  1.2697e+00,  7.8148e-01,  4.8791e-01,  9.0467e-01,
          1.5254e+00,  2.1890e+00,  2.9529e+00,  3.2918e+00,  3.1719e+00,
          1.1834e+00,  2.2605e+00,  9.3776e-01,  5.2438e-01, -6.1950e-01,
         -2.3327e+00, -2.0848e+00, -1.3095e+00, -3.9364e-01,  3.1928e-01,
          7.3678e-01,  1.1292e+00,  1.2388e+00,  1.2011e+00,  1.1984e+00,
          8.9844e-01,  4.4103e-01,  1.5255e-01,  4.5349e-01,  5.5242e-01,
          6.3732e-01,  8.4383e-01,  7.3268e-01,  7.6244e-01, -1.1244e-01,
          3.6489e-01,  1.7078e-01,  2.7667e-01, -2.5687e-01, -8.8585e-01,
         -8.9322e-01, -6.8374e-01, -2.5749e-01,  6.9177e-02,  4.8540e-01,
          5.5229e-01,  5.1273e-01,  1.9783e-01,  1.3468e-01,  4.8677e-02,
          6.0096e-02,  1.2293e-01,  8.1639e-02, -2.8490e-01, -5.0878e-01,
         -6.3010e-01, -8.5160e-01, -3.4193e-01,  7.7022e-01,  6.6890e-02,
         -7.4407e-01, -9.4563e-01, -1.2164e+00, -1.8225e+00, -1.6449e+00,
         -1.2760e+00, -8.1308e-01, -7.4653e-01, -6.3234e-01, -5.1038e-01,
         -3.4664e-01, -1.6943e-01,  8.6058e-02,  4.3759e-01,  8.1150e-01,
          8.5900e-01,  4.0859e-01, -9.0898e-02, -4.0405e-01, -6.5794e-01,
         -9.8984e-01, -1.9355e-01,  2.6616e+00,  8.4898e-01, -7.8650e-02,
         -4.6299e-01, -1.1174e+00, -1.6970e+00, -1.8094e+00, -1.6132e+00,
         -1.5337e+00, -1.4892e+00, -1.4035e+00, -1.1022e+00, -6.5815e-01,
          8.6512e-02,  1.0273e+00,  1.8252e+00,  2.3722e+00,  1.7649e+00,
          3.6710e-02, -7.6903e-01, -1.1172e+00, -1.4319e+00, -1.8419e+00,
         -1.0510e+00,  1.7062e+00, -5.3810e-01, -1.3793e-01,  1.5371e-01,
         -1.9294e-01, -7.6694e-01, -1.1024e+00, -1.2120e+00, -1.4702e+00,
         -1.4994e+00, -1.5549e+00, -1.3960e+00, -7.6182e-01,  2.5393e-01,
          1.4428e+00,  2.3809e+00,  2.8228e+00,  1.9788e+00, -4.4431e-01,
