Parameter containing:
         -9.2897e+00, -5.4617e+00, -3.1207e+00, -2.7722e+00, -2.4041e+00,
         -2.3146e+00, -1.8326e+00, -4.1341e-01,  1.3034e+00,  2.8567e+00,
          4.4525e+00,  4.8642e+00,  3.1797e+00, -6.9692e-01, -4.1497e+00,
         -3.2473e+00, -4.9388e+00, -6.6992e+00, -9.5755e+00, -1.5319e+01,
         -1.9922e+01, -2.0004e+01, -1.8144e+01, -1.4238e+01, -9.5151e+00,
         -4.4294e+00, -1.9362e+00, -1.1919e+00, -1.4286e+00, -2.7451e+00,
         -3.0432e+00, -1.6853e+00,  5.1719e-01,  2.5418e+00,  4.0549e+00,
          4.6908e+00,  3.1982e+00, -6.7431e-01, -3.8357e+00, -4.3785e+00,
         -5.8867e+00, -8.0206e+00, -1.1323e+01, -1.6278e+01, -2.0232e+01,
         -2.0537e+01, -1.8582e+01, -1.5463e+01, -9.0438e+00, -3.0953e+00,
          2.2882e-02,  9.5519e-01, -6.9376e-01, -3.4899e+00, -4.5649e+00,
         -3.2826e+00, -1.1715e+00,  1.2592e+00,  2.6527e+00,  2.9895e+00,
          1.4837e+00, -2.5763e-01, -1.5443e+00, -5.0221e+00, -7.3883e+00,
         -9.5497e+00, -1.2397e+01, -1.7245e+01, -1.8896e+01, -2.0739e+01,
         -1.8663e+01, -1.4100e+01, -7.4221e+00, -1.2756e+00,  1.7673e+00,
          1.8112e+00, -4.8647e-01, -4.4716e+00, -5.0409e+00, -2.7768e+00,
         -1.3857e+00, -6.8813e-02,  7.5086e-01,  6.4203e-01, -6.1458e-01,
         -5.6950e-03,  1.1315e+00, -5.8717e+00, -8.2436e+00, -1.0177e+01,
         -1.2957e+01, -1.5942e+01, -1.6517e+01, -1.7998e+01, -1.5258e+01,
         -9.5520e+00, -3.8773e+00,  1.0970e-01,  1.0731e+00, -1.3694e-01,
         -2.1133e+00, -4.3786e+00, -4.2005e+00, -1.3950e+00, -1.4890e-01,
          5.9729e-01,  7.5326e-01,  1.7578e-01, -1.4946e+00, -4.3644e-01,
          3.3031e+00, -6.5953e+00, -8.6119e+00, -1.0218e+01, -1.1911e+01,
         -1.3108e+01, -1.1124e+01, -9.0465e+00, -6.2889e+00, -3.1214e+00,
         -1.5616e+00, -9.3804e-01, -1.0705e+00, -2.1501e+00, -2.9980e+00,
         -3.0694e+00, -2.6856e+00, -5.9340e-01,  9.5035e-01,  1.8553e+00,
          1.6613e+00,  1.0020e+00, -1.1520e+00, -9.6622e-01,  4.2455e+00,
         -6.8796e+00, -8.3871e+00, -9.2767e+00, -1.0219e+01, -6.6151e+00,
         -8.9620e-01, -4.3168e-02, -6.5686e-01, -9.5417e-01, -1.3100e+00,
         -1.9606e+00, -2.6247e+00, -3.2463e+00, -3.3714e+00, -3.2531e+00,
         -2.7790e+00, -1.3533e+00, -5.5874e-01, -3.4417e-02,  9.0164e-02,
         -5.7568e-02, -1.6785e+00, -2.3353e+00,  2.1000e+00, -4.1701e+00,
         -4.9701e+00, -6.2281e+00, -6.3685e+00,  1.0159e+00,  3.4443e+00,
          7.4829e-01, -8.1698e-01, -1.2940e+00, -2.3373e+00, -3.4408e+00,
         -3.8358e+00, -3.8460e+00, -3.2963e+00, -3.1866e+00, -2.6674e+00,
         -1.2112e+00, -1.3806e+00, -1.8437e+00, -1.6106e+00, -1.8540e+00,
         -3.2377e+00, -3.8529e+00, -1.6278e+00, -1.1397e+00, -3.5567e+00,
         -5.6447e+00, -4.0131e+00,  3.6331e+00,  3.5420e+00,  1.5988e+00,
          8.8216e-01, -7.3935e-01, -3.2702e+00, -4.2528e+00, -4.4704e+00,
         -4.2453e+00, -3.5212e+00, -2.2281e+00, -5.1137e-01,  4.8829e-01,
          7.3399e-02, -1.1100e+00, -1.2611e+00, -2.2532e+00, -3.3993e+00,
         -3.6988e+00, -3.6516e+00, -5.4213e-02, -1.9655e+00, -3.7728e+00,
         -1.4704e+00,  4.9587e+00,  4.8834e+00,  3.8924e+00,  3.0535e+00,
          4.6267e-01, -1.8138e+00, -3.1236e+00, -3.6338e+00, -3.6743e+00,
         -2.8577e+00, -9.8326e-01,  1.0301e+00,  2.0829e+00,  1.5550e+00,
          2.6984e-01, -8.4419e-02, -7.5522e-01, -5.9773e-01, -9.4006e-01,
         -1.5661e+00,  1.5448e-01, -4.9753e-01, -1.5833e+00,  9.0876e-01,
          5.4462e+00,  5.7213e+00,  4.9523e+00,  3.9995e+00,  1.6553e+00,
         -2.9235e-01, -1.2388e+00, -1.9453e+00, -1.5805e+00, -7.2890e-01,
          8.2944e-01,  2.0803e+00,  2.6640e+00,  1.9682e+00,  1.1594e+00,
          2.0135e+00,  2.4554e+00,  3.3582e+00,  2.6138e+00,  1.2146e+00,
          1.1475e+00, -2.4207e-01, -1.0978e+00,  1.1267e+00,  4.2663e+00,
          4.7215e+00,  4.2657e+00,  3.5230e+00,  1.7304e+00,  2.9268e-01,
         -3.5929e-01, -7.4391e-01,  1.9048e-02,  8.3189e-01,  1.3874e+00,
          1.3289e+00,  9.9210e-01,  6.6214e-01,  1.1720e+00,  2.8434e+00,
          3.8612e+00,  4.9106e+00,  3.6063e+00,  1.0866e+00,  7.5302e-01,
         -3.1471e-01, -6.9810e-01,  1.0899e+00,  3.5285e+00,  3.5796e+00,
          3.2818e+00,  2.4378e+00,  1.0639e+00, -3.5773e-02, -5.6146e-01,
         -7.4057e-01, -4.3444e-01, -5.2786e-01, -1.0499e+00, -1.9331e+00,
         -2.7174e+00, -2.2338e+00, -8.1005e-01,  1.1844e+00,  2.2456e+00,
          3.4432e+00,  1.5311e+00, -2.4354e+00, -3.5216e-01, -6.3224e-01,
         -8.3774e-01,  3.8468e-01,  2.1741e+00,  2.2572e+00,  2.4193e+00,
          1.7583e+00,  3.5150e-01, -9.3129e-01, -1.4592e+00, -1.6724e+00,
         -1.9098e+00, -2.7950e+00, -4.1895e+00, -6.0615e+00, -6.3785e+00,
         -4.6493e+00, -2.3647e+00, -4.8134e-01,  8.8195e-01,  2.3985e+00,
          1.0752e-01, -4.3566e+00,  6.4217e-01,  6.8797e-01, -3.3752e-02,
          4.7652e-01,  1.7130e+00,  2.0812e+00,  2.2819e+00,  1.8809e+00,
          4.7350e-01, -5.4673e-01, -1.1231e+00, -1.3963e+00, -1.4928e+00,
         -2.6353e+00, -4.6795e+00, -6.7752e+00, -6.9201e+00, -5.8000e+00,
         -3.2336e+00, -9.9205e-01,  7.8143e-01,  2.4057e+00,  1.8915e-02,
         -4.3069e+00,  5.0427e-01,  1.1055e+00,  7.2162e-01,  8.7713e-01,
          1.6317e+00,  1.7216e+00,  2.1548e+00,  1.7433e+00,  5.1533e-01,
         -5.2456e-01, -9.7849e-01, -1.0459e+00, -1.6384e+00, -2.9687e+00,
         -5.2677e+00, -6.8972e+00, -6.5355e+00, -5.5073e+00, -3.4241e+00,
         -1.0783e+00,  1.0305e+00,  2.8832e+00,  7.5549e-01, -3.7032e+00,
          1.3401e+00,  1.8900e+00,  1.6424e+00,  1.5238e+00,  1.4626e+00,
          1.3195e+00,  2.3086e+00,  2.0536e+00,  1.1986e+00,  3.4242e-01,
         -2.4258e-01, -5.9743e-01, -1.1740e+00, -2.7825e+00, -5.9390e+00,
         -6.4937e+00, -6.0247e+00, -4.6774e+00, -2.9059e+00, -9.4399e-01,
          1.3938e+00,  3.4069e+00,  1.6704e+00, -2.2911e+00,  2.2623e+00,
          2.8629e+00,  2.5156e+00,  1.9402e+00,  1.1226e+00,  5.7412e-01,
          2.0318e+00,  1.8099e+00,  1.0914e+00,  3.8856e-01, -1.1870e-01,
         -4.1685e-01, -1.3786e+00, -5.0633e+00, -8.7633e+00, -8.3322e+00,
         -7.4355e+00, -4.9424e+00, -3.1877e+00, -1.5806e+00,  9.9223e-01,
          3.2111e+00,  1.8921e+00, -1.4070e+00,  2.4552e+00,  3.1044e+00,
          2.7372e+00,  1.8702e+00,  5.0190e-01, -5.9712e-01,  1.1962e+00,
          1.0160e+00,  4.3600e-01, -1.2393e-01, -5.7036e-01, -1.3957e+00,
         -4.7969e+00, -1.0387e+01, -1.2139e+01, -1.0951e+01, -9.1749e+00,
         -5.2832e+00, -4.1960e+00, -2.9615e+00,  1.4806e-01,  2.7435e+00,
          2.0009e+00, -5.4297e-01,  1.3990e+00,  1.5306e+00,  7.1420e-01,
         -1.2841e+00, -3.0404e+00, -3.4820e+00, -1.2205e-01,  6.7543e-01,
          2.3559e-01, -6.3945e-01, -2.1568e+00, -5.6422e+00, -1.0707e+01,
         -1.2755e+01, -1.3073e+01, -1.0643e+01, -7.9886e+00, -4.6283e+00,
         -3.4603e+00, -3.0046e+00, -3.6346e-01,  2.1859e+00,  2.0285e+00,
          4.7752e-01],
        [-4.0114e-01, -2.6908e-01,  2.4696e-02,  3.2866e-01,  4.9491e-01,
          7.0205e-01,  1.4688e+00,  1.4152e+00, -3.4272e+00, -9.6957e+00,
         -2.2008e+00, -7.4919e-01, -1.6123e+00, -1.3346e+00, -8.8470e+00,
         -7.3057e+00, -9.9918e-01, -1.0138e-01, -1.2593e+00, -1.3904e+00,
         -1.1717e+00, -1.6268e+00, -2.2094e+00, -2.0776e+00, -6.1655e-01,
         -4.0196e-01,  2.1627e-01,  1.0396e+00,  1.5947e+00,  2.0297e+00,
          1.4843e+00, -1.3906e+00, -5.1244e+00, -4.5379e+00, -5.6309e-01,
         -1.6032e-01, -3.4065e-01, -4.0683e-01, -3.9490e+00, -6.3039e+00,
         -3.6292e+00, -5.1996e-01,  1.0339e-01, -6.8872e-01, -1.6091e+00,
         -2.1821e+00, -2.8423e+00, -2.5656e+00, -8.5570e-01, -5.8093e-01,
          2.1523e-01,  9.3386e-01,  2.5155e-01,  2.0110e-01,  1.9669e+00,
          1.4662e+00,  2.9678e-01,  2.8792e-01,  6.7076e-01,  2.0630e+00,
          2.2455e+00,  1.1154e+00,  1.7350e-01, -7.2315e-02,  5.7857e-01,
          1.2614e+00, -9.9440e-02, -1.5128e+00, -2.1139e+00, -2.7274e+00,
         -3.4325e+00, -3.0521e+00, -1.1381e+00, -7.5382e-01,  1.6096e-01,
         -2.0922e-01, -9.4674e-01,  3.1511e+00,  4.7573e+00,  2.7317e+00,
          1.2839e-01, -8.5008e-01, -1.6031e-01,  6.7804e-01,  6.1371e-01,
          1.0922e-01, -4.3164e-01, -4.5995e-01,  1.3185e+00,  3.4338e+00,
          3.4278e+00, -4.7439e-01, -3.2538e+00, -3.2437e+00, -3.5419e+00,
         -3.0702e+00, -1.7931e+00, -8.2512e-01, -1.4018e-01, -1.4277e+00,
          2.0742e-01,  4.2876e+00,  2.7504e+00,  9.3679e-01, -5.3647e-01,
         -1.1717e+00, -1.0960e+00, -5.0208e-01, -3.9175e-01, -9.1272e-01,
         -1.2062e+00, -1.0117e+00, -1.0794e-01,  1.2429e+00,  3.1548e+00,
          1.7550e+00, -3.2166e+00, -3.6483e+00, -3.7331e+00, -3.8120e+00,
         -1.9641e+00, -1.2657e+00, -4.6926e-01, -1.7973e+00,  1.1745e+00,
          3.1786e+00,  1.5941e+00,  6.6991e-01, -3.2239e-01, -7.9740e-01,
         -8.9576e-01, -2.9677e-01, -2.9008e-01, -9.6421e-01, -9.3741e-01,
         -5.2846e-01, -1.0285e-01,  5.9014e-01,  1.9030e+00,  1.9713e+00,
         -2.4036e+00, -3.9962e+00, -4.6009e+00, -4.5915e+00, -2.3656e+00,
         -1.4957e+00, -7.9628e-01, -1.6218e+00,  1.6213e+00,  2.1765e+00,
          1.7353e+00,  1.0540e+00, -2.2965e-01, -6.8878e-01, -7.6438e-01,
         -1.7769e-01, -2.2431e-01, -7.6041e-01, -7.8738e-01, -4.2971e-01,
          7.4128e-02,  8.3323e-01,  1.1824e+00,  1.6733e+00, -1.5993e+00,
         -4.1636e+00, -4.4958e+00, -4.8216e+00, -3.1150e+00, -1.3838e+00,
         -9.8712e-01, -1.5341e+00,  1.6398e+00,  1.2480e+00,  2.0010e+00,
          1.6361e+00, -3.7816e-03, -6.2428e-01, -6.0768e-01, -1.3073e-01,
         -1.4231e-01, -7.9331e-01, -8.4835e-01, -3.4997e-01,  4.7142e-01,
          1.6383e+00,  4.7299e-01,  1.1423e+00, -1.1220e+00, -3.9202e+00,
         -4.7314e+00, -5.6754e+00, -3.0017e+00, -1.0032e+00, -4.0919e-01,
         -7.2200e-01,  1.7722e+00,  5.2645e-01,  1.9952e+00,  2.2634e+00,
          3.7419e-01, -5.8861e-01, -4.9082e-01, -8.1600e-02, -3.8986e-03,
         -6.1795e-01, -8.3088e-01, -2.3650e-01,  1.0265e+00,  2.0748e+00,
         -2.4510e-01,  5.2042e-01, -6.0459e-01, -3.5824e+00, -4.7593e+00,
         -5.6031e+00, -2.8650e+00, -7.9767e-01,  3.2612e-02,  7.2746e-02,
          2.1135e+00,  2.3847e-01,  1.9052e+00,  2.2462e+00,  3.4037e-01,
         -7.0464e-01, -6.8787e-01, -2.2577e-02, -9.6049e-02, -7.2991e-01,
         -8.7240e-01, -2.6598e-01,  9.7202e-01,  1.9345e+00, -5.5344e-01,
          3.3178e-01, -2.8920e-01, -3.6083e+00, -4.9660e+00, -5.6351e+00,
         -3.5301e+00, -1.1367e+00, -4.3549e-01, -3.1885e-01,  1.5843e+00,
         -2.3302e-01,  1.5178e+00,  1.8490e+00,  5.4016e-02, -9.8844e-01,
         -9.6616e-01, -1.6595e-01, -1.1160e-01, -8.7563e-01, -1.0525e+00,
         -5.3807e-01,  6.7051e-01,  1.3094e+00, -1.0594e+00, -5.0737e-01,
         -7.1957e-01, -4.0706e+00, -5.3279e+00, -5.9660e+00, -3.2971e+00,
         -1.7001e+00, -9.3521e-01, -6.1317e-01,  7.5955e-01, -1.1443e+00,
          7.4998e-01,  1.1890e+00, -1.4489e-01, -1.2400e+00, -1.1603e+00,
         -2.8297e-01, -1.9301e-01, -9.8796e-01, -1.2365e+00, -7.9277e-01,
          4.1329e-01,  4.7748e-01, -1.7125e+00, -1.2626e+00, -1.0512e+00,
         -4.1326e+00, -5.4480e+00, -5.2842e+00, -4.4155e+00, -2.3732e+00,
         -1.7094e+00, -1.0212e+00, -3.2148e-02, -1.5310e+00,  2.1374e-01,
          3.8632e-01, -3.4603e-01, -1.4227e+00, -1.3893e+00, -4.2591e-01,
         -1.5768e-01, -1.1202e+00, -1.4204e+00, -9.8413e-01,  7.4520e-02,
         -6.5218e-02, -1.9050e+00, -1.7729e+00, -1.2307e+00, -4.2143e+00,
         -5.7501e+00, -5.8740e+00, -6.0179e+00, -3.6421e+00, -2.1374e+00,
         -1.0270e+00, -5.0111e-01, -1.6816e+00, -9.8503e-03, -4.1449e-01,
         -5.7275e-01, -1.5244e+00, -1.5109e+00, -5.9526e-01, -2.6986e-01,
         -1.0897e+00, -1.5348e+00, -1.1536e+00, -2.1628e-01, -5.1878e-01,
         -1.6696e+00, -1.9941e+00, -1.2910e+00, -4.1332e+00, -6.3686e+00,
         -7.1443e+00, -7.5982e+00, -4.2795e+00, -2.5092e+00, -9.2022e-01,
         -1.0156e+00, -1.5919e+00, -1.1597e-01, -9.5583e-01, -7.5995e-01,
         -1.6343e+00, -1.4835e+00, -5.6996e-01, -2.1829e-01, -1.0841e+00,
         -1.5168e+00, -1.2022e+00, -5.0896e-01, -9.1035e-01, -1.3494e+00,
         -2.2877e+00, -1.3830e+00, -3.5977e+00, -6.1502e+00, -7.5870e+00,
         -5.8998e+00, -3.8774e+00, -2.4447e+00, -6.7033e-01, -1.2430e+00,
         -1.3185e+00, -3.0811e-01, -1.2484e+00, -8.1773e-01, -1.7762e+00,
         -1.4955e+00, -4.3200e-01, -1.8208e-01, -9.9598e-01, -1.4941e+00,
         -1.1463e+00, -4.6945e-01, -9.5692e-01, -9.5917e-01, -2.2646e+00,
         -1.2555e+00, -2.8690e+00, -5.3621e+00, -4.9970e+00, -3.7135e+00,
         -2.8199e+00, -1.9529e+00, -4.7859e-01, -1.3553e+00, -8.3994e-01,
         -3.3359e-01, -1.2423e+00, -7.1670e-01, -1.7105e+00, -1.5087e+00,
         -4.1961e-01, -1.9636e-01, -8.9763e-01, -1.3805e+00, -1.0574e+00,
         -1.9288e-01, -9.2759e-01, -3.2895e-01, -2.0226e+00, -9.9805e-01,
         -2.0729e+00, -3.9519e+00, -3.5584e+00, -2.9987e+00, -2.4007e+00,
         -1.9345e+00, -5.6928e-01, -1.5988e+00, -4.6715e-01, -2.4168e-01,
         -8.6251e-01, -5.7690e-01, -1.5950e+00, -1.3881e+00, -2.3406e-01,
         -7.8261e-02, -7.7652e-01, -1.1298e+00, -8.9521e-01,  7.6096e-02,
         -7.0344e-01,  1.5282e-01, -1.7946e+00, -8.7402e-01, -1.6359e+00,
         -3.0429e+00, -2.8206e+00, -2.4546e+00, -2.5647e+00, -2.2339e+00,
         -8.4417e-01, -1.4172e+00,  2.6744e-01,  1.2557e-01, -4.1637e-01,
         -5.7079e-01, -1.6070e+00, -1.2343e+00, -1.4674e-01,  4.8294e-02,
         -7.4543e-01, -1.0691e+00, -7.6157e-01,  4.3439e-01,  4.5938e-02,
          7.1849e-01, -1.2721e+00, -9.7889e-01, -1.7732e+00, -2.9028e+00,
         -1.9293e+00, -2.0603e+00, -2.2602e+00, -2.4974e+00, -1.1981e+00,
         -1.2919e+00,  8.3185e-01,  5.3514e-01,  1.2109e-01, -5.5368e-01,
         -1.4471e+00, -1.1486e+00,  6.1338e-02,  2.1429e-01, -5.1133e-01,
         -8.2724e-01, -5.2276e-01,  8.1858e-01,  8.2625e-01,  8.1071e-01,
         -7.1612e-01, -1.1094e+00, -1.8305e+00, -2.6303e+00, -1.4998e+00,
         -1.4990e+00, -1.8784e+00, -2.5195e+00, -1.5785e+00, -8.4258e-01,
          1.1429e+00,  8.2974e-01,  6.2972e-01, -4.5275e-01, -1.2682e+00,
         -8.9250e-01,  3.9887e-01,  5.0111e-01, -3.2844e-01, -5.8149e-01,
         -2.7342e-01,  1.1133e+00,  1.3902e+00,  9.6713e-01,  5.4833e-02,
         -9.4108e-01, -1.7924e+00, -2.2400e+00, -8.3872e-01, -1.3206e+00,
         -1.6040e+00, -2.2604e+00, -1.4753e+00, -5.1887e-01,  1.4171e+00,
          2.9144e-01,  8.2436e-01,  2.7673e-01, -6.3240e-01, -3.0693e-01,
          9.7482e-01,  1.0274e+00,  2.8689e-01, -5.5422e-02,  3.7409e-01,
          1.8279e+00,  1.0660e+00,  8.0067e-01,  6.5667e-01, -7.1357e-01,
         -1.4060e+00, -1.4155e+00, -4.6562e-01, -1.1787e+00, -1.0826e+00,
         -1.5085e+00, -1.3670e+00, -1.3481e+00,  4.5098e-01, -1.7505e+00,
         -9.7368e-01,  9.9179e-01,  1.0279e+00,  1.2076e+00,  2.4406e+00,
          2.5753e+00,  1.9225e+00,  1.5993e+00,  1.9561e+00,  1.4870e+00,
         -1.2571e+00, -3.4371e-01, -1.3823e-01, -7.6896e-01, -6.0944e-01,
         -8.5224e-01, -4.5720e-01, -8.4391e-01, -1.3042e+00, -2.7178e+00,
         -3.3024e+00, -3.8900e+00, -3.1171e+00, -4.8018e+00, -5.8511e+00,
         -4.6100e+00, -1.8700e+00,  7.2778e-01,  3.2685e+00,  3.7071e+00,
          2.2732e+00,  6.0326e-01, -1.8878e+00, -4.0594e+00, -4.0780e+00,
         -4.0388e+00, -3.0147e+00, -3.2083e+00, -2.5223e+00, -2.0843e+00,
         -8.7568e-01],
        [-6.3501e-02, -2.5779e-01, -7.8570e-01, -1.4293e+00, -2.1317e+00,
         -4.0417e+00, -5.7880e+00, -9.2369e+00, -1.1890e+01, -1.3791e+01,
         -1.5516e+01, -1.4669e+01, -1.2921e+01, -1.4233e+01, -1.4270e+01,
         -1.2147e+01, -9.5911e+00, -7.0497e+00, -5.2073e+00, -4.4293e+00,
         -3.4614e+00, -2.3554e+00, -1.5882e+00, -8.0390e-01, -1.6377e-01,
         -7.5682e-01, -1.5997e+00, -2.7018e+00, -5.1948e+00, -8.8347e+00,
         -1.0955e+01, -1.4799e+01, -1.7645e+01, -1.8240e+01, -1.7721e+01,
         -1.6172e+01, -1.4905e+01, -1.4935e+01, -1.3327e+01, -9.7883e+00,
         -8.4557e+00, -7.9436e+00, -7.2215e+00, -6.0804e+00, -4.7254e+00,
         -3.3974e+00, -2.7417e+00, -2.1161e+00, -6.2012e-01, -1.4041e+00,
         -2.2963e+00, -4.5382e+00, -8.5427e+00, -1.1640e+01, -1.4581e+01,
         -1.7240e+01, -1.9490e+01, -1.8898e+01, -1.6847e+01, -1.4207e+01,
         -1.0923e+01, -8.4112e+00, -6.5547e+00, -5.2317e+00, -5.3006e+00,
         -5.6605e+00, -6.0763e+00, -6.4554e+00, -5.9435e+00, -4.8932e+00,
         -3.2107e+00, -2.2930e+00, -1.5753e+00, -2.6479e+00, -3.6507e+00,
         -6.3529e+00, -1.0026e+01, -1.4125e+01, -1.5631e+01, -1.6645e+01,
         -1.8658e+01, -1.7339e+01, -1.4995e+01, -1.1082e+01, -6.6555e+00,
         -4.7671e+00, -2.9902e+00, -1.8268e+00, -2.2689e+00, -3.0749e+00,
         -3.9349e+00, -4.7062e+00, -5.0683e+00, -4.4672e+00, -3.2900e+00,
         -2.7337e+00, -2.3362e+00, -3.7810e+00, -5.1137e+00, -7.3967e+00,
         -9.6267e+00, -1.2066e+01, -1.2975e+01, -1.4729e+01, -1.6090e+01,
         -1.5152e+01, -1.2823e+01, -8.4169e+00, -5.6735e+00, -3.2300e+00,
         -9.3333e-01,  6.3321e-01, -9.3193e-02, -2.1184e+00, -3.0732e+00,
         -4.6410e+00, -4.9810e+00, -4.9384e+00, -3.9045e+00, -3.2531e+00,
         -3.2092e+00, -5.3294e+00, -6.8655e+00, -8.4794e+00, -1.0595e+01,
         -1.2378e+01, -1.2657e+01, -1.2712e+01, -1.3178e+01, -1.2604e+01,
         -1.0057e+01, -7.3355e+00, -5.3345e+00, -3.1074e+00,  1.9686e-01,
          2.9749e+00,  2.8369e+00, -4.0421e-01, -3.2830e+00, -4.8874e+00,
         -5.2274e+00, -5.5001e+00, -5.2545e+00, -4.2814e+00, -4.6212e+00,
         -6.9062e+00, -8.8511e+00, -1.0486e+01, -1.1761e+01, -1.2645e+01,
         -1.2498e+01, -1.2398e+01, -1.2438e+01, -1.2314e+01, -1.0408e+01,
         -7.3543e+00, -6.2144e+00, -3.6126e+00,  3.1801e-01,  3.0469e+00,
          3.2281e+00,  8.2349e-01, -2.8052e+00, -4.5324e+00, -5.1640e+00,
         -5.3946e+00, -4.9825e+00, -3.4183e+00, -5.0916e+00, -7.7995e+00,
         -9.3339e+00, -1.0814e+01, -1.1703e+01, -1.1892e+01, -1.1842e+01,
         -1.1672e+01, -1.1200e+01, -1.0793e+01, -8.8614e+00, -7.0853e+00,
         -5.5422e+00, -2.0054e+00,  2.4135e+00,  2.9983e+00,  1.0448e+00,
         -5.8484e-01, -2.1068e+00, -3.1643e+00, -3.3222e+00, -2.6296e+00,
         -2.0453e+00, -1.7150e+00, -5.6470e+00, -7.5985e+00, -8.7263e+00,
         -9.7939e+00, -1.0839e+01, -1.1243e+01, -1.1444e+01, -1.1244e+01,
         -1.0272e+01, -8.2387e+00, -5.3653e+00, -3.5396e+00, -1.4212e+00,
          1.3010e+00,  3.8906e+00,  3.3463e+00, -7.8033e-02, -2.3013e+00,
         -2.9590e+00, -2.6657e+00, -1.3960e+00,  5.8650e-01,  1.3491e+00,
         -1.2714e+00, -5.9348e+00, -7.3026e+00, -8.1996e+00, -9.4943e+00,
         -1.0574e+01, -1.1531e+01, -1.1895e+01, -1.0222e+01, -6.6852e+00,
         -2.3856e+00,  5.9661e-02,  2.1924e-01,  1.2587e+00,  2.4497e+00,
          3.1658e+00,  2.9060e+00,  5.1688e-01, -1.9700e+00, -2.8710e+00,
         -1.8750e+00,  7.5730e-02,  2.8348e+00,  4.3241e+00, -2.7091e-01,
         -6.2078e+00, -7.4630e+00, -7.5808e+00, -8.4091e+00, -1.0040e+01,
         -1.1286e+01, -9.6496e+00, -4.7487e+00, -2.2733e-01,  1.5462e+00,
          1.5785e+00,  1.6723e+00,  2.0931e+00,  2.9062e+00,  3.1058e+00,
          3.0683e+00,  2.4610e+00,  1.3277e+00,  6.0952e-01,  1.4282e+00,
          2.7223e+00,  4.5785e+00,  6.4975e+00,  2.5994e+00, -5.6039e+00,
         -4.4159e+00, -3.1230e+00, -3.8478e+00, -7.3551e+00, -6.7696e+00,
         -2.2976e+00,  9.3801e-01,  2.0418e+00,  1.9557e+00,  2.3043e+00,
          2.7369e+00,  2.9579e+00,  2.8336e+00,  2.8505e+00,  2.9676e+00,
          2.9303e+00,  3.0499e+00,  3.3795e+00,  3.9980e+00,  4.9136e+00,
          6.2656e+00,  7.6155e+00,  5.0578e+00, -1.7916e+00,  1.7376e+00,
          3.2865e+00,  1.7656e+00, -3.1471e+00, -2.3592e+00, -3.8673e-01,
          6.1642e-01,  1.5331e+00,  2.8141e+00,  3.2661e+00,  3.2830e+00,
          3.2837e+00,  3.1280e+00,  2.6125e+00,  2.0546e+00,  2.0332e+00,
          2.3884e+00,  3.3570e+00,  4.3009e+00,  5.7425e+00,  6.7253e+00,
          7.1416e+00,  5.1847e+00,  1.7937e+00,  3.0628e+00,  3.1790e+00,
          1.3881e+00, -2.8142e+00, -2.5971e+00, -1.5244e+00,  1.6364e-02,
          1.5940e+00,  2.2359e+00,  2.7689e+00,  3.0608e+00,  3.2413e+00,
          3.0065e+00,  2.3712e+00,  1.6958e+00,  1.4060e+00,  1.8850e+00,
          2.7756e+00,  3.6087e+00,  4.6384e+00,  4.8899e+00,  4.8932e+00,
          2.7517e+00,  2.5918e+00,  1.5297e+00,  1.1175e+00, -3.0061e-01,
         -2.5123e+00, -2.2325e+00, -1.3506e+00, -2.2757e-01,  6.5015e-01,
          1.3510e+00,  1.8255e+00,  2.0479e+00,  2.0724e+00,  1.8459e+00,
          1.4464e+00,  9.4159e-01,  6.0715e-01,  9.5984e-01,  1.1265e+00,
          1.2890e+00,  1.4780e+00,  1.3738e+00,  1.4991e+00,  5.4353e-01,
          1.9738e-01,  1.8541e-01,  3.9714e-01, -3.1638e-01, -1.1999e+00,
         -1.1770e+00, -9.4519e-01, -5.0037e-01, -8.1932e-02,  4.0200e-01,
          5.9353e-01,  5.8973e-01,  3.3668e-01,  1.7707e-01, -8.0322e-02,
         -2.0518e-02,  1.0006e-01,  4.0094e-02, -4.8797e-01, -7.1768e-01,
         -8.6666e-01, -9.9299e-01, -3.2454e-01,  1.0271e+00, -4.5981e-01,
         -1.1610e+00, -1.3883e+00, -1.7961e+00, -2.4438e+00, -2.2600e+00,
         -1.9084e+00, -1.3970e+00, -1.2621e+00, -1.0815e+00, -9.2533e-01,
         -6.5778e-01, -4.7497e-01, -1.0870e-01,  2.8605e-01,  7.5144e-01,
          8.2968e-01,  3.6357e-01, -3.3814e-01, -7.1474e-01, -9.2341e-01,
         -1.2299e+00, -1.4343e-01,  3.0311e+00,  5.0784e-01, -4.3112e-01,
         -1.1089e+00, -1.9614e+00, -2.8337e+00, -2.8583e+00, -2.5835e+00,
         -2.4588e+00, -2.3989e+00, -2.1271e+00, -1.7664e+00, -1.2554e+00,
         -4.6542e-01,  5.3694e-01,  1.5573e+00,  2.2174e+00,  1.5984e+00,
         -2.0705e-01, -1.1885e+00, -1.6039e+00, -1.8586e+00, -2.3005e+00,
         -1.1966e+00,  1.7637e+00, -9.8038e-01, -4.5346e-01, -1.5565e-01,
         -6.1957e-01, -1.4512e+00, -2.0162e+00, -2.1072e+00, -2.4436e+00,
         -2.4989e+00, -2.6246e+00, -2.2817e+00, -1.4687e+00, -2.5118e-01,
          9.4553e-01,  2.0381e+00,  2.5660e+00,  1.7532e+00, -7.2075e-01,
